defined_text = {
   name = get_number_0_ethnic
	text = { trigger = { check_variable = { culture^0 = 1 }  } localization_key = "Appalachian" }
	text = { trigger = { check_variable = { culture^0 = 472 } } localization_key = GFX_Keru_Culture }
	text = { trigger = { check_variable = { culture^0 = 473 } } localization_key = GFX_Hor_Culture }
	text = { trigger = { check_variable = { culture^0 = 474 } } localization_key = GFX_Alawi_Culture }
	text = { trigger = { check_variable = { culture^0 = 475 } } localization_key = GFX_Bonin_Islander_Culture }
	text = { trigger = { check_variable = { culture^0 = 476 } } localization_key = GFX_Jaegaseung_Culture }
	text = { trigger = { check_variable = { culture^0 = 477 } } localization_key = GFX_Paraguayan_Culture }
	text = { trigger = { check_variable = { culture^0 = 478 } } localization_key = GFX_Aymara_Culture }
	text = { trigger = { check_variable = { culture^0 = 479 } } localization_key = GFX_Ecuadorian_Culture }
	text = { trigger = { check_variable = { culture^0 = 480 } } localization_key = GFX_Venezuelan_Culture }
	text = { trigger = { check_variable = { culture^0 = 481 } } localization_key = GFX_Javanese_Surinamese_Culture }
	text = { trigger = { check_variable = { culture^0 = 482 } } localization_key = GFX_Cha_va_Culture }
	text = { trigger = { check_variable = { culture^0 = 483 } } localization_key = GFX_Kuban_Culture }
	text = { trigger = { check_variable = { culture^0 = 484 } } localization_key = GFX_Sikkimese_Culture }
	text = { trigger = { check_variable = { culture^0 = 485 } } localization_key = GFX_Ladakhi_Culture }
	text = { trigger = { check_variable = { culture^0 = 486 } } localization_key = GFX_Deccani_Culture }
	text = { trigger = { check_variable = { culture^0 = 487 } } localization_key = GFX_Bhili_Culture }
	text = { trigger = { check_variable = { culture^0 = 488 } } localization_key = GFX_Gondi_Culture }
	text = { trigger = { check_variable = { culture^0 = 489 } } localization_key = GFX_Rajasthani_Culture }
	text = { trigger = { check_variable = { culture^0 = 490 } } localization_key = GFX_Sikh_Punjabi_Culture }
	text = { trigger = { check_variable = { culture^0 = 491 } } localization_key = GFX_Hindu_Punjabi_Culture }
	text = { trigger = { check_variable = { culture^0 = 492 } } localization_key = GFX_Marwari_Culture }
	text = { trigger = { check_variable = { culture^0 = 493 } } localization_key = GFX_Viet_Kieu_Culture }
	text = { trigger = { check_variable = { culture^0 = 494 } } localization_key = GFX_Muhajir_Culture }
	text = { trigger = { check_variable = { culture^0 = 495 } } localization_key = GFX_Tamang_Culture }
	text = { trigger = { check_variable = { culture^0 = 496 } } localization_key = GFX_Chuanqing_Culture }
	text = { trigger = { check_variable = { culture^0 = 497 } } localization_key = GFX_Aromanian_Culture }
	text = { trigger = { check_variable = { culture^0 = 498 } } localization_key = GFX_Metis_Culture }
	text = { trigger = { check_variable = { culture^0 = 499 } } localization_key = GFX_Tuija_Culture }
	text = { trigger = { check_variable = { culture^0 = 500 } } localization_key = GFX_Hainanese_Culture }
	text = { trigger = { check_variable = { culture^0 = 501 } } localization_key = GFX_Hlai_Culture }
	text = { trigger = { check_variable = { culture^0 = 502 } } localization_key = GFX_Huaxiang_Culture }
	text = { trigger = { check_variable = { culture^0 = 503 } } localization_key = GFX_Paoh_Culture }
	text = { trigger = { check_variable = { culture^0 = 504 } } localization_key = GFX_Kokang_Chinese_Culture }
	text = { trigger = { check_variable = { culture^0 = 505 } } localization_key = GFX_Moro_Culture }
	text = { trigger = { check_variable = { culture^0 = 506 } } localization_key = GFX_Tasung_Culture }
	text = { trigger = { check_variable = { culture^0 = 507 } } localization_key = GFX_Sammarinese_Culture }
	text = { trigger = { check_variable = { culture^0 = 508 } } localization_key = GFX_Andorran_Culture }
	text = { trigger = { check_variable = { culture^0 = 509 } } localization_key = GFX_Monegasque_Culture }
	text = { trigger = { check_variable = { culture^0 = 510 } } localization_key = GFX_Talysh_Culture }
	text = { trigger = { check_variable = { culture^0 = 511 } } localization_key = GFX_Crimean_Tatar_Culture }
	text = { trigger = { check_variable = { culture^0 = 512 } } localization_key = GFX_Khamseh_Arab_Culture }
	text = { trigger = { check_variable = { culture^0 = 513 } } localization_key = GFX_Ahwazi_Arab_Culture }
	text = { trigger = { check_variable = { culture^0 = 514 } } localization_key = GFX_Nuristani_Culture }
	text = { trigger = { check_variable = { culture^0 = 515 } } localization_key = GFX_Qashqai_Culture }
	text = { trigger = { check_variable = { culture^0 = 516 } } localization_key = GFX_Lak_Culture }
	text = { trigger = { check_variable = { culture^0 = 517 } } localization_key = GFX_Mazanderani_Culture }
	text = { trigger = { check_variable = { culture^0 = 518 } } localization_key = GFX_Gilak_Culture }
	text = { trigger = { check_variable = { culture^0 = 519 } } localization_key = GFX_Yugoslavian_Culture }
	text = { trigger = { check_variable = { culture^0 = 520 } } localization_key = GFX_Lao_Loum_Culture }
	text = { trigger = { check_variable = { culture^0 = 521 } } localization_key = GFX_Tai_Nyaw_Culture }
	text = { trigger = { check_variable = { culture^0 = 522 } } localization_key = GFX_Orcadian_Culture }
	text = { trigger = { check_variable = { culture^0 = 523 } } localization_key = GFX_Cornish_Culture }
	text = { trigger = { check_variable = { culture^0 = 524 } } localization_key = GFX_Manx_Culture }
	text = { trigger = { check_variable = { culture^0 = 525 } } localization_key = GFX_Jersey_Culture }
	text = { trigger = { check_variable = { culture^0 = 526 } } localization_key = GFX_Chagossian_Culture }
	text = { trigger = { check_variable = { culture^0 = 527 } } localization_key = GFX_Gibraltarian_Culture }
	text = { trigger = { check_variable = { culture^0 = 528 } } localization_key = GFX_Lao_Theung_Culture }
	text = { trigger = { check_variable = { culture^0 = 529 } } localization_key = GFX_Lao_Soung_Culture }
	text = { trigger = { check_variable = { culture^0 = 530 } } localization_key = GFX_Domi_Culture }
	text = { trigger = { check_variable = { culture^0 = 531 } } localization_key = GFX_Newfoundlander_Culture }
	text = { trigger = { check_variable = { culture^0 = 532 } } localization_key = GFX_Dungan_Culture }
 	text = { trigger = { check_variable = { culture^0 = 533 } } localization_key = GFX_Nicobarese_Culture }
	text = { trigger = { check_variable = { culture^0 = 534 } } localization_key = GFX_Bolivian_Culture }
	text = { trigger = { check_variable = { culture^0 = 535 } } localization_key = GFX_Highlander_Culture }
	text = { trigger = { check_variable = { culture^0 = 536 } } localization_key = GFX_Zapotec_Culture }
	text = { trigger = { check_variable = { culture^0 = 537 } } localization_key = GFX_Mixtec_Culture }
	text = { trigger = { check_variable = { culture^0 = 538 } } localization_key = GFX_Mazatec_Culture }
	text = { trigger = { check_variable = { culture^0 = 539 } } localization_key = GFX_Totonac_Culture }
	text = { trigger = { check_variable = { culture^3 = 540 }  } localization_key = "Purepecha" }
	text = { trigger = { check_variable = { culture^3 = 541 }  } localization_key = "Otomi" }	
	text = { trigger = { check_variable = { culture^3 = 542 }  } localization_key = "Wixarika" }
	text = { trigger = { check_variable = { culture^3 = 543 }  } localization_key = "Madurese" }
	text = { trigger = { check_variable = { culture^3 = 544 }  } localization_key = "Pa-O" }

}

defined_text = {
    name = GetMajorityCulturalDesc
	text = { trigger = { check_variable = { culture^0 = 1 } } localization_key = CULTURAL_ID_DESCRIPTION_1_TT }
	text = { trigger = { check_variable = { culture^0 = 2 } } localization_key = CULTURAL_ID_DESCRIPTION_2_TT }
	text = { trigger = { check_variable = { culture^0 = 3 } } localization_key = CULTURAL_ID_DESCRIPTION_3_TT }
	text = { trigger = { check_variable = { culture^0 = 4 } } localization_key = CULTURAL_ID_DESCRIPTION_4_TT }
	text = { trigger = { check_variable = { culture^0 = 5 } } localization_key = CULTURAL_ID_DESCRIPTION_5_TT }
	text = { trigger = { check_variable = { culture^0 = 6 } } localization_key = CULTURAL_ID_DESCRIPTION_6_TT }
	text = { trigger = { check_variable = { culture^0 = 7 } } localization_key = CULTURAL_ID_DESCRIPTION_7_TT }
	text = { trigger = { check_variable = { culture^0 = 8 } } localization_key = CULTURAL_ID_DESCRIPTION_8_TT }
	text = { trigger = { check_variable = { culture^0 = 9 } } localization_key = CULTURAL_ID_DESCRIPTION_9_TT }
	text = { trigger = { check_variable = { culture^0 = 10 } } localization_key = CULTURAL_ID_DESCRIPTION_10_TT }
	text = { trigger = { check_variable = { culture^0 = 11 } } localization_key = CULTURAL_ID_DESCRIPTION_11_TT }
	text = { trigger = { check_variable = { culture^0 = 12 } } localization_key = CULTURAL_ID_DESCRIPTION_12_TT }
	text = { trigger = { check_variable = { culture^0 = 13 } } localization_key = CULTURAL_ID_DESCRIPTION_13_TT }
	text = { trigger = { check_variable = { culture^0 = 14 } } localization_key = CULTURAL_ID_DESCRIPTION_14_TT }
	text = { trigger = { check_variable = { culture^0 = 15 } } localization_key = CULTURAL_ID_DESCRIPTION_15_TT }
	text = { trigger = { check_variable = { culture^0 = 16 } } localization_key = CULTURAL_ID_DESCRIPTION_16_TT }
	text = { trigger = { check_variable = { culture^0 = 17 } } localization_key = CULTURAL_ID_DESCRIPTION_17_TT }
	text = { trigger = { check_variable = { culture^0 = 18 } } localization_key = CULTURAL_ID_DESCRIPTION_18_TT }
	text = { trigger = { check_variable = { culture^0 = 19 } } localization_key = CULTURAL_ID_DESCRIPTION_19_TT }
	text = { trigger = { check_variable = { culture^0 = 20 } } localization_key = CULTURAL_ID_DESCRIPTION_20_TT }
	text = { trigger = { check_variable = { culture^0 = 21 } } localization_key = CULTURAL_ID_DESCRIPTION_21_TT }
	text = { trigger = { check_variable = { culture^0 = 22 } } localization_key = CULTURAL_ID_DESCRIPTION_22_TT }
	text = { trigger = { check_variable = { culture^0 = 23 } } localization_key = CULTURAL_ID_DESCRIPTION_23_TT }
	text = { trigger = { check_variable = { culture^0 = 24 } } localization_key = CULTURAL_ID_DESCRIPTION_24_TT }
	text = { trigger = { check_variable = { culture^0 = 25 } } localization_key = CULTURAL_ID_DESCRIPTION_25_TT }
	text = { trigger = { check_variable = { culture^0 = 26 } } localization_key = CULTURAL_ID_DESCRIPTION_26_TT }
	text = { trigger = { check_variable = { culture^0 = 27 } } localization_key = CULTURAL_ID_DESCRIPTION_27_TT }
	text = { trigger = { check_variable = { culture^0 = 28 } } localization_key = CULTURAL_ID_DESCRIPTION_28_TT }
	text = { trigger = { check_variable = { culture^0 = 29 } } localization_key = CULTURAL_ID_DESCRIPTION_29_TT }
	text = { trigger = { check_variable = { culture^0 = 30 } } localization_key = CULTURAL_ID_DESCRIPTION_30_TT }
	text = { trigger = { check_variable = { culture^0 = 31 } } localization_key = CULTURAL_ID_DESCRIPTION_31_TT }
	text = { trigger = { check_variable = { culture^0 = 32 } } localization_key = CULTURAL_ID_DESCRIPTION_32_TT }
	text = { trigger = { check_variable = { culture^0 = 33 } } localization_key = CULTURAL_ID_DESCRIPTION_33_TT }
	text = { trigger = { check_variable = { culture^0 = 34 } } localization_key = CULTURAL_ID_DESCRIPTION_34_TT }
	text = { trigger = { check_variable = { culture^0 = 35 } } localization_key = CULTURAL_ID_DESCRIPTION_35_TT }
	text = { trigger = { check_variable = { culture^0 = 36 } } localization_key = CULTURAL_ID_DESCRIPTION_36_TT }
	text = { trigger = { check_variable = { culture^0 = 37 } } localization_key = CULTURAL_ID_DESCRIPTION_37_TT }
	text = { trigger = { check_variable = { culture^0 = 38 } } localization_key = CULTURAL_ID_DESCRIPTION_38_TT }
	text = { trigger = { check_variable = { culture^0 = 39 } } localization_key = CULTURAL_ID_DESCRIPTION_39_TT }
	text = { trigger = { check_variable = { culture^0 = 40 } } localization_key = CULTURAL_ID_DESCRIPTION_40_TT }
	text = { trigger = { check_variable = { culture^0 = 41 } } localization_key = CULTURAL_ID_DESCRIPTION_41_TT }
	text = { trigger = { check_variable = { culture^0 = 42 } } localization_key = CULTURAL_ID_DESCRIPTION_42_TT }
	text = { trigger = { check_variable = { culture^0 = 43 } } localization_key = CULTURAL_ID_DESCRIPTION_43_TT }
	text = { trigger = { check_variable = { culture^0 = 44 } } localization_key = CULTURAL_ID_DESCRIPTION_44_TT }
	text = { trigger = { check_variable = { culture^0 = 45 } } localization_key = CULTURAL_ID_DESCRIPTION_45_TT }
	text = { trigger = { check_variable = { culture^0 = 46 } } localization_key = CULTURAL_ID_DESCRIPTION_46_TT }
	text = { trigger = { check_variable = { culture^0 = 47 } } localization_key = CULTURAL_ID_DESCRIPTION_47_TT }
	text = { trigger = { check_variable = { culture^0 = 48 } } localization_key = CULTURAL_ID_DESCRIPTION_48_TT }
	text = { trigger = { check_variable = { culture^0 = 49 } } localization_key = CULTURAL_ID_DESCRIPTION_49_TT }
	text = { trigger = { check_variable = { culture^0 = 50 } } localization_key = CULTURAL_ID_DESCRIPTION_50_TT }
	text = { trigger = { check_variable = { culture^0 = 51 } } localization_key = CULTURAL_ID_DESCRIPTION_51_TT }
	text = { trigger = { check_variable = { culture^0 = 52 } } localization_key = CULTURAL_ID_DESCRIPTION_52_TT }
	text = { trigger = { check_variable = { culture^0 = 53 } } localization_key = CULTURAL_ID_DESCRIPTION_53_TT }
	text = { trigger = { check_variable = { culture^0 = 54 } } localization_key = CULTURAL_ID_DESCRIPTION_54_TT }
	text = { trigger = { check_variable = { culture^0 = 55 } } localization_key = CULTURAL_ID_DESCRIPTION_55_TT }
	text = { trigger = { check_variable = { culture^0 = 56 } } localization_key = CULTURAL_ID_DESCRIPTION_56_TT }
	text = { trigger = { check_variable = { culture^0 = 57 } } localization_key = CULTURAL_ID_DESCRIPTION_57_TT }
	text = { trigger = { check_variable = { culture^0 = 58 } } localization_key = CULTURAL_ID_DESCRIPTION_58_TT }
